=== BO3 MS Store Ghidra Analysis ===

[*] Token/Unlock References: 7094
================================================================================
L   1216 | UNKNOWN                                  | string s_LdrUnlockLoaderLock_1430e91e0;
L  52930 | FUN_140040840                            | DAT_1435a5418 = GetProcAddress(DAT_1435a5408,s_LdrUnlockLoaderLock_1430e91e0);
L  73250 | FUN_1400984e0                            | FUN_140098190(param_3,(longlong)param_1,"invalid token");
L  73259 | FUN_1400984e0                            | FUN_140098190(param_3,(longlong)param_1,"unexpected token");
L  77171 | FUN_14009e040                            | UNLOCK();
L  77180 | FUN_14009e040                            | UNLOCK();
L  77205 | FUN_14009e040                            | UNLOCK();
L  77213 | FUN_14009e040                            | UNLOCK();
L  77216 | FUN_14009e040                            | UNLOCK();
L  77350 | FUN_14009e230                            | UNLOCK();
L  77366 | FUN_14009e230                            | UNLOCK();
L  77374 | FUN_14009e230                            | UNLOCK();
L  77383 | FUN_14009e230                            | UNLOCK();
L  77386 | FUN_14009e230                            | UNLOCK();
L  77438 | FUN_14009e230                            | UNLOCK();
L  77446 | FUN_14009e230                            | UNLOCK();
L  77450 | FUN_14009e230                            | UNLOCK();
L  77453 | FUN_14009e230                            | UNLOCK();
L  77471 | FUN_14009e230                            | UNLOCK();
L  77487 | FUN_14009e230                            | UNLOCK();
L  77643 | FUN_14009e850                            | UNLOCK();
L  77647 | FUN_14009e850                            | UNLOCK();
L  77675 | FUN_14009e850                            | UNLOCK();
L  77679 | FUN_14009e850                            | UNLOCK();
L  77698 | FUN_14009e850                            | UNLOCK();
L  77701 | FUN_14009e850                            | UNLOCK();
L  77770 | FUN_14009ee10                            | UNLOCK();
L  77839 | FUN_14009ef90                            | UNLOCK();
L  77888 | FUN_14009ef90                            | UNLOCK();
L  77939 | FUN_14009ef90                            | UNLOCK();
L  77946 | FUN_14009ef90                            | UNLOCK();
L  77961 | FUN_14009ef90                            | UNLOCK();
L  78035 | FUN_14009ef90                            | UNLOCK();
L  78049 | FUN_14009ef90                            | UNLOCK();
L  78058 | FUN_14009ef90                            | UNLOCK();
L  78066 | FUN_14009ef90                            | UNLOCK();
L  78102 | FUN_14009f3f0                            | UNLOCK();
L  78110 | FUN_14009f3f0                            | UNLOCK();
L  78143 | FUN_14009f3f0                            | UNLOCK();
L  78165 | FUN_14009f3f0                            | UNLOCK();
L  78230 | FUN_14009f5e0                            | UNLOCK();
L  78233 | FUN_14009f5e0                            | UNLOCK();
L  78237 | FUN_14009f5e0                            | UNLOCK();
L  78242 | FUN_14009f5e0                            | UNLOCK();
L  78245 | FUN_14009f5e0                            | UNLOCK();
L  78248 | FUN_14009f5e0                            | UNLOCK();
L  78251 | FUN_14009f5e0                            | UNLOCK();
L  78353 | FUN_14009f770                            | UNLOCK();
L  78356 | FUN_14009f770                            | UNLOCK();
L  78365 | FUN_14009f770                            | UNLOCK();
L  78369 | FUN_14009f770                            | UNLOCK();
L  78383 | FUN_14009f770                            | UNLOCK();
L  78386 | FUN_14009f770                            | UNLOCK();
L  78390 | FUN_14009f770                            | UNLOCK();
L  78399 | FUN_14009f770                            | UNLOCK();
L  78403 | FUN_14009f770                            | UNLOCK();
L  78409 | FUN_14009f770                            | UNLOCK();
L  80466 | FUN_1400a2910                            | UNLOCK();
